"(154, 132, 37)","Ispira				#Ak Koyunlu",
"(145, 174, 36)","Narimani				",
"(188, 230, 68)","Erserin				",
"(91, 191, 54)","Mamachatun				",
"(253, 212, 48)","Erzincan				",
"(244, 191, 17)","Balakhur				",
"(73, 59, 40)","Kemach				",
"(148, 251, 17)","Egin				",
"(126, 244, 31)","Arabkir				",
"(232, 226, 28)","Talu				",
"(151, 84, 8)","Pertek				",
"(233, 212, 75)","Ashgun				",
"(92, 169, 61)","Keban Maadem				",
"(155, 227, 47)","Ishoglu				",
"(68, 250, 17)","Idi				",
"(144, 124, 75)","Illidsha				",
"(248, 126, 53)","Nershki				",
"(173, 80, 49)","Bahha				",
"(212, 255, 67)","Malazkerd				",
"(178, 54, 26)","Kanas				",
"(73, 184, 37)","Bayazid				",
"(170, 66, 14)","Diadin				",
"(155, 115, 44)","Moush				",
"(67, 213, 52)","Aklat				",
"(104, 119, 47)","Argish				",
"(186, 73, 41)","Kalaat Jaber				",
"(83, 121, 56)"," Kalaat en Nedjm				",
"(60, 117, 62)","Jerablus				",
"(115, 160, 51)","Birejik				",
"(81, 70, 32)","Raqqa				",
"(208, 133, 12)",Harran,
"(63, 100, 55)","Yallak				",
"(217, 174, 41)","Urfa				",
"(194, 185, 75)","Badsherwan				",
"(192, 223, 66)","Selibi				",
"(209, 71, 32)","Kerkesia				",
"(155, 242, 50)","Eik				",
"(114, 166, 75)","Mishmishin				",
"(81, 176, 13)","Meskeh				",
"(227, 206, 18)","Kotchhissar				",
"(191, 53, 69)","Ichermik				",
"(57, 69, 63)","Diarbekr				",
"(144, 220, 46)","Hidi				",
"(94, 205, 53)","Meyafarkin				",
"(186, 96, 55)","Finduk				",
"(131, 142, 64)","Keresoun				","				#Trebizond"
"(226, 96, 35)","Trebizond				",
"(140, 150, 52)","Surmeneli				",
"(215, 117, 17)","Witzeli				",
"(251, 216, 21)","Archaweh				",
"(73, 214, 13)","Bayburt				",
"(105, 182, 44)","Mardin				","				#Hisn Kayfa"
"(183, 246, 49)","Bisoutoun				",
"(163, 234, 28)","Hesn Kayfa				",
"(137, 73, 25)","Asiakurd				","				#Bitlis"
"(71, 212, 5)","Bidlis				",
"(79, 122, 41)","Yeziltkan				","				#Hakkari"
"(156, 196, 51)","Perker				",
"(222, 193, 33)","Kolhab				",
"(77, 111, 22)","Van				",
"(250, 201, 68)","Kyzilia				",
"(242, 148, 17)","Min Naser				",
"(104, 155, 8)","Zab				",
"(81, 201, 55)","Kujin				",
"(132, 56, 40)","Sabirabad				","				#Kharabakh"
"(94, 159, 70)","Karagedri				",
"(111, 231, 9)","Skrian				",
"(218, 87, 4)","Anika				","				#Kara Koyunlu"
"(209, 189, 69)","Armanir				",
"(102, 137, 45)","Artesh				",
"(124, 196, 68)","Sedarec				",
"(97, 109, 74)","Julfa				",
"(152, 70, 74)","Erivan				",
"(236, 92, 36)","Meidan				",
"(77, 158, 25)"," Akpata				",
"(187, 204, 52)","Oskipara				",
"(199, 57, 19)","Shankori				",
"(170, 248, 56)","Stepans				",
"(176, 98, 68)","al Asass				",
"(209, 185, 67)","Arrat				",
"(154, 202, 17)","Khoi				",
"(226, 210, 2)","Ordiva				",
"(75, 251, 30)","Varazqan				",
"(251, 51, 0)","Betzirvan				",
"(66, 233, 29)","Ermini				",
"(131, 158, 27)","Marageh				",
